index,prediction
4140,152.31
4141,321.45
4142,15.64
4143,164.1
4144,86.58
4145,6.91
4146,9.52
4147,64.85
4148,45.53
4149,14.29
4150,257.87
4151,298.82
4152,12.34
4153,164.5
4154,64.7
4155,0.0
4156,22.61
4157,50.7
4158,77.72
4159,90.95
4160,45.7
4161,91.29
4162,70.03
4163,330.69
4164,205.68
4165,8.24
4166,58.48
4167,138.56
4168,139.21
4169,0.83
4170,323.44
4171,0.0
4172,157.24
4173,217.93
4174,126.21
4175,122.79
4176,28.28
4177,208.26
4178,80.81
4179,50.48
4180,64.42
4181,3.72
4182,124.69
4183,217.39
4184,95.02
4185,188.94
4186,151.77
4187,206.62
4188,166.44
4189,5.31
4190,155.14
4191,225.36
4192,38.41
4193,345.34
4194,246.81
4195,68.37
4196,85.14
4197,283.65
4198,212.86
4199,24.01
4200,46.23
4201,71.19
4202,1.48
4203,87.82
4204,95.44
4205,217.34
4206,222.35
4207,325.08
4208,98.08
4209,33.66
4210,69.84
4211,3.65
4212,6.63
4213,146.5
4214,48.83
4215,178.97
4216,182.76
4217,8.19
4218,146.89
4219,170.19
4220,151.48
4221,30.95
4222,28.4
4223,129.32
4224,76.39
4225,124.37
4226,140.23
4227,22.44
4228,225.83
4229,211.29
4230,196.07
4231,266.76
4232,197.43
4233,122.96
4234,45.63
4235,79.71
4236,9.55
4237,192.98
4238,24.44
4239,204.0
4240,19.84
4241,105.93
4242,51.06
4243,150.94
4244,190.05
4245,12.29
4246,162.54
4247,206.84
4248,16.15
4249,166.83
4250,5.82
4251,327.61
4252,1.13
4253,75.39
4254,4.39
4255,234.91
4256,77.6
4257,153.67
4258,82.53
4259,186.47
4260,127.28
4261,68.69
4262,135.76
4263,146.22
4264,23.64
4265,224.94
4266,70.14
4267,157.39
4268,105.59
4269,27.69
4270,40.35
4271,309.64
4272,8.14
4273,172.56
4274,2.66
4275,134.15
4276,157.13
4277,197.25
4278,175.07
4279,34.24
4280,88.87
4281,91.53
4282,163.07
4283,17.51
4284,115.17
4285,41.97
4286,184.68
4287,164.93
4288,179.93
4289,150.54
4290,78.18
4291,0.0
4292,218.76
4293,162.85
4294,199.28
4295,17.72
4296,29.71
4297,235.8
4298,130.61
4299,141.54
4300,86.79
4301,316.72
4302,170.36
4303,120.74
4304,200.45
4305,61.53
4306,47.37
4307,13.61
4308,6.23
4309,140.12
4310,203.16
4311,8.85
4312,0.83
4313,116.27
4314,217.8
4315,110.66
4316,78.26
4317,123.84
4318,136.12
4319,27.4
4320,176.6
4321,100.92
4322,202.64
4323,116.52
4324,10.9
4325,97.99
4326,260.07
4327,4.47
4328,301.58
4329,96.38
4330,240.36
4331,109.59
4332,51.02
4333,221.26
4334,139.83
4335,55.76
4336,79.5
4337,345.72
4338,31.56
4339,36.21
4340,144.99
4341,274.84
4342,306.77
4343,60.12
4344,187.55
4345,116.56
4346,154.98
4347,24.72
4348,72.91
4349,36.3
4350,60.96
4351,139.97
4352,269.17
4353,134.81
4354,83.67
4355,10.56
4356,15.54
4357,87.06
4358,109.89
4359,99.1
4360,18.8
4361,246.48
4362,114.88
4363,39.98
4364,33.97
4365,74.67
4366,142.58
4367,200.25
4368,45.31
4369,7.17
4370,266.82
4371,147.39
4372,10.94
4373,7.23
4374,305.25
4375,99.95
4376,94.12
4377,87.71
4378,252.51
4379,56.46
4380,218.2
4381,304.21
4382,175.91
4383,6.54
4384,40.24
4385,42.29
4386,156.44
4387,55.05
4388,119.77
4389,216.88
4390,242.81
4391,127.66
4392,312.09
4393,109.31
4394,17.13
4395,1.36
4396,96.74
4397,186.28
4398,98.1
4399,158.5
4400,150.88
4401,173.94
4402,243.28
4403,135.03
4404,4.51
4405,136.54
4406,10.92
4407,73.63
4408,85.21
4409,29.45
4410,109.55
4411,233.11
4412,139.74
4413,72.5
4414,116.15
4415,123.51
4416,5.84
4417,218.06
4418,19.13
4419,212.89
4420,299.0
4421,114.65
4422,122.04
4423,347.37
4424,89.65
4425,43.63
4426,99.09
4427,94.54
4428,341.66
4429,70.07
4430,14.67
4431,83.92
4432,139.55
4433,29.81
4434,70.05
4435,52.7
4436,47.85
4437,176.36
4438,87.46
4439,28.69
4440,16.66
4441,29.2
4442,210.25
4443,158.81
4444,215.25
4445,188.59
4446,6.1
4447,56.48
4448,142.01
4449,0.06
4450,246.51
4451,51.4
4452,46.8
4453,275.33
4454,156.4
4455,307.27
4456,11.65
4457,61.56
4458,0.0
4459,56.68
4460,16.95
4461,131.12
4462,4.33
4463,2.65
4464,184.9
4465,4.3
4466,0.0
4467,66.03
4468,43.74
4469,167.75
4470,25.12
4471,3.06
4472,322.71
4473,204.77
4474,202.26
4475,135.83
4476,56.19
4477,181.09
4478,173.39
4479,139.7
4480,23.74
4481,0.06
4482,149.85
4483,15.92
4484,69.87
4485,205.74
4486,32.67
4487,148.53
4488,104.62
4489,301.84
4490,174.58
4491,76.05
4492,127.39
4493,6.38
4494,110.02
4495,132.91
4496,160.24
4497,163.82
4498,177.76
4499,125.66
4500,103.7
4501,9.74
4502,90.5
4503,30.14
4504,147.7
4505,148.13
4506,153.14
4507,144.6
4508,182.39
4509,144.32
4510,123.32
4511,119.68
4512,265.95
4513,0.0
4514,16.6
4515,0.89
4516,143.06
4517,18.96
4518,160.52
4519,130.93
4520,103.53
4521,330.82
4522,122.58
4523,10.71
4524,4.56
4525,144.19
4526,6.95
4527,82.08
4528,80.86
4529,89.22
4530,39.72
4531,24.89
4532,311.43
4533,113.85
4534,56.16
4535,204.96
4536,0.0
4537,136.29
4538,91.53
4539,103.47
4540,34.21
4541,156.51
4542,5.6
4543,137.21
4544,120.53
4545,295.68
4546,308.18
4547,308.42
4548,1.59
4549,26.43
4550,15.5
4551,125.09
4552,96.92
4553,60.23
4554,21.73
4555,112.79
4556,255.03
4557,28.54
4558,43.73
4559,104.06
4560,321.33
4561,290.61
4562,167.01
4563,147.74
4564,6.6
4565,277.34
4566,92.99
4567,300.86
4568,223.94
4569,94.35
4570,200.92
4571,158.75
4572,60.67
4573,148.75
4574,159.91
4575,6.41
4576,183.75
4577,0.64
4578,217.92
4579,75.11
4580,0.24
4581,1.89
4582,3.54
4583,126.24
4584,100.4
4585,46.47
4586,55.95
4587,90.81
4588,70.33
4589,102.6
4590,19.22
4591,168.96
4592,191.84
4593,98.43
4594,75.27
4595,113.88
4596,56.04
4597,300.32
4598,168.97
4599,30.66
4600,120.2
4601,2.26
4602,109.84
4603,40.65
4604,55.52
4605,28.73
4606,224.05
4607,45.11
4608,164.38
4609,168.34
4610,4.23
4611,38.12
4612,147.24
4613,68.87
4614,91.81
4615,53.48
4616,192.76
4617,185.06
4618,21.66
4619,215.21
4620,153.45
4621,110.62
4622,148.86
4623,12.57
4624,284.7
4625,184.89
4626,5.32
4627,0.04
4628,155.81
4629,82.74
4630,156.3
4631,142.18
4632,23.71
4633,140.3
4634,59.74
4635,45.06
4636,0.92
4637,107.36
4638,29.61
4639,100.47
4640,170.47
4641,29.39
4642,28.12
4643,128.07
4644,64.94
4645,40.29
4646,13.25
4647,87.01
4648,23.09
4649,313.82
4650,164.12
4651,140.63
4652,192.51
4653,48.97
4654,160.99
4655,120.03
4656,254.74
4657,138.29
4658,25.78
4659,32.96
4660,184.04
4661,58.01
4662,315.01
4663,112.81
4664,157.17
4665,8.9
4666,181.11
4667,212.53
4668,0.0
4669,187.83
4670,0.0
4671,26.15
4672,189.79
4673,141.43
4674,158.18
4675,56.43
4676,158.93
4677,22.39
4678,197.25
4679,113.1
4680,254.7
4681,282.69
4682,108.58
4683,242.32
4684,20.0
4685,78.64
4686,100.78
4687,142.0
4688,27.57
4689,190.54
4690,25.99
4691,243.62
4692,73.64
4693,121.88
4694,231.09
4695,37.63
4696,176.37
4697,80.53
4698,155.26
4699,8.77
4700,63.04
4701,12.08
4702,96.91
4703,59.41
4704,90.79
4705,129.99
4706,37.39
4707,138.29
4708,50.19
4709,23.13
4710,131.32
4711,40.67
4712,177.79
4713,40.03
4714,34.44
4715,135.84
4716,26.67
4717,4.92
4718,33.41
4719,144.14
4720,1.36
4721,79.76
4722,125.71
4723,13.34
4724,27.08
4725,189.31
4726,301.27
4727,123.36
4728,0.0
4729,23.99
4730,31.58
4731,11.34
4732,58.48
4733,79.48
4734,124.26
4735,31.2
4736,157.15
4737,103.34
4738,154.87
4739,131.4
4740,139.7
4741,106.99
4742,0.0
4743,12.97
4744,19.76
4745,159.53
4746,3.63
4747,40.42
4748,139.53
4749,244.53
4750,189.63
4751,35.89
4752,8.85
4753,38.49
4754,140.51
4755,115.79
4756,248.03
4757,198.5
4758,42.34
4759,152.03
4760,111.83
4761,1.33
4762,101.32
4763,88.46
4764,157.64
4765,140.36
4766,41.73
4767,113.72
4768,73.9
4769,76.32
4770,93.97
4771,66.74
4772,43.69
4773,78.66
4774,220.06
4775,181.77
4776,325.32
4777,153.53
4778,146.52
4779,146.76
4780,161.01
4781,150.16
4782,125.45
4783,96.79
4784,291.68
4785,21.4
4786,258.93
4787,33.82
4788,52.64
4789,28.14
4790,86.01
4791,81.07
4792,321.83
4793,170.91
4794,153.29
4795,165.62
4796,76.8
4797,218.13
4798,180.67
4799,115.16
4800,8.43
4801,76.68
4802,81.09
4803,23.92
4804,174.32
4805,125.49
4806,14.55
4807,45.98
4808,116.7
4809,14.73
4810,202.64
4811,355.52
4812,217.15
4813,1.27
4814,312.01
4815,1.12
4816,54.83
4817,109.27
4818,27.54
4819,64.24
4820,25.48
4821,109.19
4822,198.23
4823,351.6
4824,191.36
4825,2.28
4826,117.93
4827,56.34
4828,42.77
4829,90.14
4830,57.86
4831,114.14
4832,178.41
4833,89.68
4834,85.2
4835,27.02
4836,24.28
4837,11.77
4838,329.05
4839,301.45
4840,108.1
4841,194.75
4842,176.61
4843,329.25
4844,101.54
4845,118.42
4846,59.09
4847,206.69
4848,142.47
4849,24.65
4850,195.59
4851,55.28
4852,171.9
4853,139.23
4854,84.2
4855,89.25
4856,184.69
4857,330.68
4858,192.16
4859,64.58
4860,5.35
4861,169.14
4862,203.49
4863,117.56
4864,44.65
4865,35.35
4866,69.02
4867,179.55
4868,3.4
4869,33.04
4870,317.35
4871,174.03
4872,49.08
4873,41.07
4874,81.79
4875,37.28
4876,172.1
4877,332.8
4878,332.43
4879,131.2
4880,114.44
4881,147.2
4882,98.68
4883,243.37
4884,228.26
4885,158.1
4886,5.38
4887,21.13
4888,171.61
4889,161.62
4890,116.97
4891,232.6
4892,239.12
4893,210.74
4894,25.43
4895,61.98
4896,115.33
4897,91.68
4898,73.52
4899,9.93
4900,158.18
4901,57.33
4902,80.33
4903,188.37
4904,60.56
4905,182.61
4906,0.0
4907,171.46
4908,161.82
4909,149.82
4910,138.09
4911,77.46
4912,82.36
4913,109.86
4914,98.75
4915,250.82
4916,0.0
4917,59.35
4918,160.22
4919,0.0
4920,107.75
4921,41.23
4922,179.9
4923,116.67
4924,159.98
4925,93.02
4926,177.03
4927,12.75
4928,117.46
4929,172.2
4930,119.48
4931,53.03
4932,110.22
4933,109.12
4934,50.47
4935,157.73
4936,154.1
4937,13.83
4938,8.82
4939,86.11
4940,88.31
4941,51.05
4942,254.72
4943,109.02
4944,61.65
4945,188.48
4946,106.21
4947,60.92
4948,111.56
4949,74.35
4950,110.5
4951,237.94
4952,149.47
4953,47.08
4954,51.25
4955,57.39
4956,183.16
4957,136.38
4958,213.33
4959,32.2
4960,97.24
4961,332.82
4962,40.36
4963,187.06
4964,23.57
4965,28.21
4966,9.51
4967,9.42
4968,4.25
4969,196.09
4970,74.56
4971,187.56
4972,137.68
4973,58.02
4974,77.15
4975,86.44
4976,14.19
4977,23.8
4978,159.06
4979,177.43
4980,103.48
4981,248.19
4982,160.89
4983,136.54
4984,197.88
4985,66.28
4986,16.28
4987,20.35
4988,13.91
4989,62.1
4990,56.87
4991,3.42
4992,68.05
4993,10.44
4994,210.44
4995,217.02
4996,17.27
4997,317.82
4998,140.51
4999,49.27
5000,47.62
5001,72.19
5002,170.73
5003,101.03
5004,10.87
5005,235.73
5006,315.97
5007,3.21
5008,85.15
5009,145.86
5010,167.72
5011,154.48
5012,32.3
5013,1.57
5014,227.39
5015,142.85
5016,128.08
5017,173.51
5018,189.01
5019,5.69
5020,123.97
5021,18.73
5022,20.97
5023,39.05
5024,293.54
5025,97.65
5026,207.35
5027,84.67
5028,241.69
5029,141.34
5030,25.8
5031,53.07
5032,37.09
5033,136.8
5034,256.58
5035,105.39
5036,75.92
5037,121.91
5038,32.49
5039,142.65
5040,114.48
5041,62.39
5042,75.64
5043,124.04
5044,137.74
5045,191.73
5046,6.53
5047,171.72
5048,100.31
5049,166.23
5050,118.97
5051,235.49
5052,175.69
5053,286.08
5054,4.19
5055,195.71
5056,92.4
5057,103.19
5058,131.52
5059,229.39
5060,8.23
5061,131.36
5062,189.08
5063,222.46
5064,238.31
5065,71.91
5066,48.99
5067,252.0
5068,44.79
5069,50.16
5070,9.69
5071,7.98
5072,24.32
5073,310.3
5074,157.27
5075,104.9
5076,168.22
5077,208.98
5078,136.08
5079,74.25
5080,125.66
5081,11.43
5082,13.42
5083,140.51
5084,338.13
5085,326.57
5086,119.27
5087,56.13
5088,29.35
5089,37.71
5090,118.25
5091,358.43
5092,182.99
5093,1.6
5094,55.79
5095,100.06
5096,286.2
5097,47.1
5098,139.21
5099,43.95
5100,176.55
5101,141.65
5102,144.9
5103,79.83
5104,62.01
5105,80.63
5106,180.1
5107,0.0
5108,151.31
5109,334.32
5110,197.76
5111,0.9
5112,24.55
5113,164.83
5114,149.31
5115,57.78
5116,32.52
5117,74.02
5118,273.24
5119,2.65
5120,76.77
5121,45.71
5122,110.75
5123,115.68
5124,120.48
5125,107.84
5126,107.76
5127,240.52
5128,25.56
5129,78.99
5130,25.01
5131,25.1
5132,9.38
5133,204.45
5134,54.67
5135,55.22
5136,177.35
5137,16.34
5138,44.81
5139,84.74
5140,129.41
5141,0.0
5142,79.99
5143,36.89
5144,28.74
5145,178.41
5146,329.99
5147,294.69
5148,25.0
5149,88.18
5150,125.02
5151,150.67
5152,35.45
5153,160.27
5154,214.71
5155,185.98
5156,228.62
5157,14.16
5158,170.94
5159,107.46
5160,251.38
5161,10.37
5162,44.23
5163,22.16
5164,32.24
5165,339.48
5166,33.91
5167,116.98
5168,169.14
5169,136.09
5170,198.96
5171,43.44
5172,151.77
5173,157.35
5174,156.64
5175,7.39
5176,147.89
5177,17.41
5178,120.06
5179,175.51
5180,28.55
5181,113.81
5182,99.7
5183,8.71
5184,88.63
5185,188.81
5186,60.6
5187,200.49
5188,101.2
5189,17.86
5190,52.65
5191,26.75
5192,285.24
5193,211.63
5194,0.0
5195,31.85
5196,58.67
5197,91.51
5198,86.32
5199,42.21
5200,105.85
5201,26.01
5202,305.65
5203,4.89
5204,26.03
5205,45.5
5206,1.57
5207,214.31
5208,43.71
5209,165.06
5210,145.13
5211,152.15
5212,61.83
5213,214.77
5214,113.45
5215,140.8
5216,333.94
5217,168.84
5218,154.52
5219,110.43
5220,148.74
5221,265.08
5222,185.42
5223,16.09
5224,58.48
5225,18.66
5226,82.57
5227,137.53
5228,164.27
5229,55.49
5230,18.53
5231,29.92
5232,108.98
5233,184.38
5234,15.64
5235,158.06
5236,102.93
5237,268.27
5238,85.07
5239,44.71
5240,134.85
5241,192.97
5242,87.62
5243,172.79
5244,152.74
5245,271.7
5246,74.37
5247,21.82
5248,57.22
5249,1.59
5250,106.37
5251,116.06
5252,213.83
5253,207.06
5254,118.53
5255,241.81
5256,86.63
5257,77.28
5258,59.11
5259,86.58
5260,56.14
5261,101.98
5262,304.55
5263,131.22
5264,169.08
5265,54.53
5266,109.89
5267,55.27
5268,75.96
5269,218.82
5270,91.44
5271,26.81
5272,64.9
5273,68.34
5274,125.42
5275,18.63
5276,224.27
5277,157.89
5278,0.09
5279,1.59
5280,177.35
5281,152.3
5282,39.66
5283,71.49
5284,146.86
5285,94.21
5286,33.06
5287,102.18
5288,106.23
5289,79.12
5290,226.75
5291,174.88
5292,130.26
5293,187.07
5294,34.68
5295,150.61
5296,206.83
5297,185.63
5298,146.94
5299,188.26
5300,140.95
5301,138.9
5302,161.12
5303,160.06
5304,83.2
5305,215.68
5306,101.59
5307,128.13
5308,212.67
5309,54.77
5310,139.13
5311,84.16
5312,132.59
5313,304.32
5314,267.7
5315,138.92
5316,60.38
5317,203.19
5318,97.46
5319,27.21
5320,106.47
5321,68.08
5322,110.22
5323,24.83
5324,80.8
5325,66.76
5326,189.64
5327,10.76
5328,48.56
5329,6.82
5330,281.42
5331,16.86
5332,278.63
5333,283.05
5334,37.4
5335,189.98
5336,11.35
5337,325.5
5338,60.72
5339,144.45
5340,144.2
5341,219.71
5342,62.76
5343,26.47
5344,117.47
5345,45.19
5346,240.64
5347,90.89
5348,0.0
5349,142.07
5350,131.81
5351,74.03
5352,72.95
5353,28.55
5354,198.6
5355,99.28
5356,267.96
5357,155.39
5358,7.16
5359,6.87
5360,211.06
5361,9.53
5362,36.71
5363,58.39
5364,18.08
5365,12.5
5366,145.08
5367,96.9
5368,129.52
5369,183.7
5370,165.69
5371,32.88
5372,103.6
5373,105.03
5374,133.65
5375,7.85
5376,154.11
5377,289.01
5378,135.06
5379,118.6
5380,10.65
5381,37.95
5382,113.04
5383,327.03
5384,71.75
5385,38.56
5386,83.62
5387,142.47
5388,1.77
5389,93.16
5390,202.83
5391,296.84
5392,152.98
5393,12.6
5394,115.98
5395,132.13
5396,60.12
5397,287.31
5398,29.52
5399,104.02
5400,87.19
5401,244.0
5402,203.72
5403,108.19
5404,15.95
5405,80.4
5406,3.37
5407,12.88
5408,9.18
5409,79.73
5410,157.67
5411,71.81
5412,229.42
5413,3.59
5414,69.66
5415,50.11
5416,116.42
5417,50.61
5418,32.49
5419,153.31
5420,164.77
5421,292.93
5422,17.64
5423,159.16
5424,68.84
5425,109.63
5426,3.64
5427,52.96
5428,204.57
5429,110.2
5430,20.72
5431,291.26
5432,59.87
5433,181.27
5434,13.56
5435,153.51
5436,81.23
5437,0.0
5438,185.19
5439,172.06
5440,138.08
5441,136.26
5442,192.12
5443,47.17
5444,209.23
5445,160.82
5446,1.22
5447,12.75
5448,9.96
5449,215.6
5450,36.0
5451,70.53
5452,0.0
5453,11.89
5454,20.18
5455,7.43
5456,78.66
5457,29.55
5458,139.08
5459,41.85
5460,241.28
5461,187.97
5462,32.76
5463,116.23
5464,92.9
5465,157.26
5466,245.34
5467,95.55
5468,41.58
5469,0.0
5470,57.51
5471,139.18
5472,277.48
5473,86.48
5474,122.74
5475,126.91
5476,141.24
5477,130.0
5478,170.17
5479,196.41
5480,40.77
5481,101.41
5482,91.5
5483,314.53
5484,158.12
5485,20.78
5486,17.81
5487,131.61
5488,156.31
5489,171.55
5490,94.63
5491,85.74
5492,22.23
5493,33.82
5494,113.07
5495,3.65
5496,113.27
5497,83.4
5498,140.7
5499,137.46
5500,214.41
5501,250.85
5502,35.19
5503,252.95
5504,59.92
5505,121.19
5506,239.35
5507,119.91
5508,151.47
5509,106.57
5510,312.77
5511,1.12
5512,359.86
5513,78.01
5514,69.66
5515,7.11
5516,105.92
5517,112.5
5518,5.53
5519,39.44
5520,40.41
5521,153.61
5522,109.35
5523,34.13
5524,273.64
5525,139.73
5526,53.57
5527,99.42
5528,7.24
5529,86.58
5530,55.18
5531,179.27
5532,153.09
5533,183.05
5534,180.75
5535,13.22
5536,131.05
5537,66.49
5538,214.14
5539,38.34
5540,94.17
5541,2.5
5542,20.19
5543,204.46
5544,259.32
5545,197.36
5546,9.19
5547,22.3
5548,41.19
5549,48.36
5550,148.32
5551,162.98
5552,90.9
5553,112.95
5554,155.95
5555,159.55
5556,254.01
5557,217.07
5558,114.85
5559,99.01
5560,178.45
5561,161.82
5562,227.51
5563,167.69
5564,102.43
5565,137.14
5566,117.39
5567,210.08
5568,103.27
5569,13.87
5570,87.83
5571,8.79
5572,10.55
5573,11.5
5574,164.6
5575,206.88
5576,135.06
5577,96.93
5578,224.32
5579,135.04
5580,75.78
5581,86.09
5582,131.35
5583,273.16
5584,129.94
5585,128.65
5586,73.6
5587,38.67
5588,44.81
5589,37.77
5590,199.17
5591,283.24
5592,205.83
5593,22.08
5594,154.6
5595,123.6
5596,266.19
5597,12.25
5598,210.89
5599,78.4
5600,50.01
5601,58.64
5602,190.9
5603,220.43
5604,168.32
5605,146.77
5606,1.29
5607,13.3
5608,58.84
5609,224.01
5610,155.55
5611,231.81
5612,132.13
5613,44.53
5614,156.09
5615,285.68
5616,9.66
5617,23.8
5618,73.36
5619,90.51
5620,10.54
5621,274.8
5622,259.2
5623,240.19
5624,233.71
5625,207.55
5626,24.85
5627,302.95
5628,10.62
5629,211.19
5630,301.95
5631,30.46
5632,130.65
5633,56.32
5634,23.7
5635,36.97
5636,95.45
5637,233.32
5638,1.07
5639,95.99
5640,88.86
5641,239.04
5642,96.93
5643,133.06
5644,110.99
5645,15.15
5646,92.43
5647,3.41
5648,43.25
5649,7.7
5650,44.47
5651,302.84
5652,170.94
5653,5.96
5654,54.53
5655,38.93
5656,186.37
5657,72.88
5658,54.2
5659,136.31
5660,41.53
5661,85.56
5662,1.41
5663,63.86
5664,29.66
5665,159.58
5666,57.59
5667,118.03
5668,59.93
5669,58.29
5670,323.48
5671,0.44
5672,71.42
5673,26.95
5674,155.99
5675,102.61
5676,300.42
5677,192.33
5678,63.5
5679,109.99
5680,145.24
5681,7.58
5682,54.81
5683,96.95
5684,66.93
5685,152.25
5686,208.2
5687,170.21
5688,25.77
5689,43.46
5690,53.42
5691,9.0
5692,166.93
5693,43.76
5694,5.82
5695,133.08
5696,23.37
5697,55.74
5698,59.36
5699,195.71
5700,11.59
5701,13.3
5702,28.69
5703,134.46
5704,12.73
5705,277.26
5706,13.54
5707,77.95
5708,101.4
5709,17.01
5710,83.96
5711,21.45
5712,7.23
5713,134.79
5714,10.23
5715,110.58
5716,122.57
5717,12.82
5718,176.96
5719,94.74
5720,105.58
5721,104.28
5722,25.86
5723,7.29
5724,111.75
5725,21.35
5726,64.92
5727,105.19
5728,195.38
5729,148.99
5730,35.94
5731,27.8
5732,3.76
5733,63.33
5734,208.97
5735,170.58
5736,203.57
5737,118.67
5738,218.04
5739,87.96
5740,21.83
5741,310.93
5742,162.64
5743,51.44
5744,125.45
5745,94.62
5746,149.2
5747,339.36
5748,19.1
5749,98.37
5750,109.31
5751,69.44
5752,8.9
5753,31.91
5754,224.31
5755,272.69
5756,115.73
5757,174.08
5758,151.87
5759,108.53
5760,157.91
5761,55.96
5762,11.56
5763,18.14
5764,30.9
5765,177.69
5766,88.89
5767,181.54
5768,244.72
5769,28.78
5770,241.32
5771,140.39
5772,116.14
5773,203.94
5774,5.58
5775,93.07
5776,132.57
5777,195.08
5778,278.92
5779,11.51
5780,171.23
5781,65.68
5782,0.86
5783,96.53
5784,60.17
5785,75.42
5786,145.43
5787,19.64
5788,150.0
5789,31.59
5790,191.94
5791,66.93
5792,12.92
5793,299.38
5794,131.73
5795,162.84
5796,328.09
5797,210.23
5798,163.61
5799,44.99
5800,253.54
5801,121.54
5802,311.47
5803,137.39
5804,94.26
5805,87.9
5806,164.99
5807,59.23
5808,106.23
5809,23.16
5810,85.83
5811,12.3
5812,28.65
5813,203.44
5814,0.0
5815,0.01
5816,0.0
5817,138.0
5818,179.19
5819,190.9
5820,17.79
5821,115.3
5822,187.39
5823,148.22
5824,96.0
5825,78.62
5826,90.07
5827,309.7
5828,69.65
5829,141.28
5830,186.12
5831,164.67
5832,9.2
5833,162.62
5834,238.34
5835,63.22
5836,210.23
5837,261.21
5838,26.92
5839,231.03
5840,83.18
5841,336.58
5842,105.66
5843,48.56
5844,45.05
5845,276.66
5846,43.21
5847,118.78
5848,26.54
5849,6.64
5850,252.98
5851,22.28
5852,213.93
5853,129.18
5854,138.6
5855,167.0
5856,64.09
5857,113.05
5858,120.68
5859,202.21
5860,116.62
5861,139.03
5862,169.67
5863,131.83
5864,68.45
5865,38.12
5866,265.41
5867,159.24
5868,21.12
5869,64.18
5870,54.82
5871,103.89
5872,69.31
5873,329.22
5874,185.21
5875,69.31
5876,75.51
5877,51.6
5878,101.15
5879,176.01
5880,176.03
5881,38.84
5882,205.88
5883,115.91
5884,2.26
5885,20.47
5886,14.13
5887,137.83
5888,190.03
5889,246.28
5890,1.51
5891,72.18
5892,185.17
5893,174.08
5894,173.2
5895,149.05
5896,23.1
5897,16.28
5898,101.96
5899,16.98
5900,212.46
5901,151.87
5902,95.71
5903,267.25
5904,51.92
5905,28.55
5906,153.18
5907,194.79
5908,126.86
5909,174.45
5910,81.46
5911,169.71
5912,221.81
5913,159.81
5914,194.79
5915,36.2
5916,80.89
5917,24.39
5918,170.0
5919,11.34
5920,13.69
5921,31.08
5922,58.32
5923,198.06
5924,22.13
5925,39.03
5926,11.55
5927,19.15
5928,82.27
5929,217.64
5930,107.33
5931,152.79
5932,153.75
5933,46.96
5934,11.03
5935,11.37
5936,68.68
5937,343.56
5938,57.68
5939,2.4
5940,62.77
5941,329.23
5942,135.49
5943,101.69
5944,30.78
5945,13.52
5946,164.57
5947,85.95
5948,13.81
5949,121.63
5950,17.17
5951,293.33
5952,17.7
5953,81.49
5954,142.92
5955,40.32
5956,44.25
5957,230.5
5958,130.65
5959,145.38
5960,86.52
5961,2.7
5962,12.7
5963,286.07
5964,246.02
5965,137.89
5966,147.68
5967,0.85
5968,297.82
5969,128.15
5970,83.59
5971,206.47
5972,0.0
5973,213.26
5974,83.05
5975,58.47
5976,45.95
5977,243.77
5978,154.46
5979,315.96
5980,81.76
5981,37.45
5982,162.71
5983,141.73
5984,2.81
5985,148.39
5986,258.72
5987,116.13
5988,0.0
5989,142.29
5990,0.0
5991,18.65
5992,2.39
5993,342.98
5994,3.41
5995,27.47
5996,257.99
5997,53.44
5998,100.09
5999,11.82
6000,259.19
6001,136.12
6002,8.2
6003,65.99
6004,191.09
6005,164.31
6006,3.25
6007,92.63
6008,141.23
6009,1.57
6010,133.13
6011,19.34
6012,150.19
6013,8.08
6014,66.32
6015,81.12
6016,176.05
6017,112.0
6018,167.71
6019,8.39
6020,73.05
6021,49.82
6022,153.28
6023,59.94
6024,317.72
6025,133.97
6026,214.62
6027,201.2
6028,53.85
6029,336.7
6030,17.66
6031,305.74
6032,217.88
6033,160.95
6034,81.45
6035,76.42
6036,92.04
6037,30.59
6038,55.32
6039,101.64
6040,116.47
6041,128.22
6042,212.56
6043,176.57
6044,318.95
6045,164.68
6046,164.27
6047,43.17
6048,182.11
6049,320.63
6050,1.01
6051,55.79
6052,223.41
6053,82.72
6054,171.95
6055,164.93
6056,70.31
6057,123.75
6058,101.28
6059,86.23
6060,43.99
6061,97.1
6062,141.4
6063,169.98
6064,39.69
6065,163.01
6066,62.86
6067,20.66
6068,22.13
6069,88.52
6070,42.45
6071,75.42
6072,5.42
6073,1.19
6074,31.18
6075,79.33
6076,104.74
6077,6.74
6078,183.84
6079,281.55
6080,121.75
6081,18.35
6082,258.78
6083,296.6
6084,220.0
6085,0.0
6086,203.32
6087,148.92
6088,304.62
6089,219.71
6090,63.29
6091,171.74
6092,71.7
6093,166.84
6094,125.78
6095,3.58
6096,13.46
6097,180.91
6098,49.68
6099,33.78
6100,207.25
6101,12.01
6102,165.17
6103,37.86
6104,129.6
6105,23.37
6106,61.66
6107,31.85
6108,179.74
6109,22.76
6110,241.9
6111,98.58
6112,173.58
6113,56.99
6114,25.41
6115,81.24
6116,118.21
6117,129.02
6118,56.75
6119,169.43
6120,263.47
6121,148.23
6122,85.32
6123,53.01
6124,122.59
6125,96.73
6126,123.13
6127,136.16
6128,132.68
6129,67.02
6130,110.23
6131,18.58
6132,152.36
6133,22.07
6134,121.36
6135,103.09
6136,161.49
6137,268.98
6138,172.77
